ID,TableNumber,Generation,Name
309663,3,09,'Mewtwonite Y'
309664,3,09,'Blazikenite'
309665,3,09,'Medichamite'
309666,3,09,'Houndoominite'
309667,3,09,'Aggronite'
309668,3,09,'Banettite'
309669,3,09,'Tyranitarite'
309670,3,09,'Scizorite'
309671,3,09,'Pinsirite'
309672,3,09,'Aerodactylite'
309673,3,09,'Lucarionite'
309674,3,09,'Abomasite'
309675,3,09,'Kangaskhanite'
309676,3,09,'Gyaradosite'
309677,3,09,'Absolite'
309678,3,09,'Charizardite Y'
309679,3,09,'Alakazite'
309680,3,09,'Heracronite'
309681,3,09,'Mawilite'
309682,3,09,'Manectite'
309683,3,09,'Garchompite'
309684,3,09,'Latiasite'
309685,3,09,'Latiosite'
309686,3,09,'Roseli Berry'
309687,3,09,'Kee Berry'
309688,3,09,'Maranga Berry'
309689,3,09,'Sprinklotad'
309690,3,09,'TM096'
309691,3,09,'TM097'
309692,3,09,'TM098'
309693,3,09,'TM099'
309694,3,09,'TM100'
309695,3,09,'Power Plant Pass'
309696,3,09,'Mega Ring'
309697,3,09,'Intriguing Stone'
309698,3,09,'Common Stone'
309699,3,09,'Discount Coupon'
309700,3,09,'Elevator Key'
309701,3,09,'TMV Pass'
309702,3,09,'Honor of Kalos'
309703,3,09,'Adventure Guide'
309704,3,09,'Strange Souvenir'
309705,3,09,'Lens Case'
309706,3,09,'Makeup Bag'
309707,3,09,'Travel Trunk'
309708,3,09,'Lumiose Galette'
309709,3,09,'Shalour Sable'
309710,3,09,'Jaw Fossil'
309711,3,09,'Sail Fossil'
309712,3,09,'Looker Ticket'
309713,3,09,'Bike'
309714,3,09,'Holo Caster'
309715,3,09,'Fairy Gem'
309716,3,09,'Mega Charm'
309717,3,09,'Mega Glove'
309718,3,09,'Mach Bike'
309719,3,09,'Acro Bike'
309720,3,09,'Wailmer Pail'
309721,3,09,'Devon Parts'
309722,3,09,'Soot Sack'
309723,3,09,'Basement Key'
309724,3,09,'Pokéblock Kit'
309725,3,09,'Letter'
309726,3,09,'Eon Ticket'
309727,3,09,'Scanner'
309728,3,09,'Go-Goggles'
309729,3,09,'Meteorite'
309730,3,09,'Key to Room 1'
309731,3,09,'Key to Room 2'
309732,3,09,'Key to Room 4'
309733,3,09,'Key to Room 6'
309734,3,09,'Storage Key'
309735,3,09,'Devon Scope'
309736,3,09,'S.S. Ticket'
309737,3,09,'HM07'
309738,3,09,'Devon Scuba Gear'
309739,3,09,'Contest Costume'
309740,3,09,'Contest Costume'
309741,3,09,'Magma Suit'
309742,3,09,'Aqua Suit'
309743,3,09,'Pair of Tickets'
309744,3,09,'Mega Bracelet'
309745,3,09,'Mega Pendant'
309746,3,09,'Mega Glasses'
309747,3,09,'Mega Anchor'
309748,3,09,'Mega Stickpin'
309749,3,09,'Mega Tiara'
309750,3,09,'Mega Anklet'
309751,3,09,'Meteorite'
309752,3,09,'Swampertite'
309753,3,09,'Sceptilite'
309754,3,09,'Sablenite'
309755,3,09,'Altarianite'
309756,3,09,'Galladite'
309757,3,09,'Audinite'
309758,3,09,'Metagrossite'
309759,3,09,'Sharpedonite'
309760,3,09,'Slowbronite'
309761,3,09,'Steelixite'
309762,3,09,'Pidgeotite'
309763,3,09,'Glalitite'
309764,3,09,'Diancite'
309765,3,09,'Prison Bottle'
309766,3,09,'Mega Cuff'
309767,3,09,'Cameruptite'
309768,3,09,'Lopunnite'
309769,3,09,'Salamencite'
309770,3,09,'Beedrillite'
309771,3,09,'Meteorite'
309772,3,09,'Meteorite'
309773,3,09,'Key Stone'
309774,3,09,'Meteorite Shard'
309775,3,09,'Eon Flute'
309776,3,09,'Normalium Z'
309777,3,09,'Firium Z'
309778,3,09,'Waterium Z'
309779,3,09,'Electrium Z'
309780,3,09,'Grassium Z'
309781,3,09,'Icium Z'
309782,3,09,'Fightinium Z'
309783,3,09,'Poisonium Z'
309784,3,09,'Groundium Z'
309785,3,09,'Flyinium Z'
309786,3,09,'Psychium Z'
309787,3,09,'Buginium Z'
309788,3,09,'Rockium Z'
309789,3,09,'Ghostium Z'
309790,3,09,'Dragonium Z'
309791,3,09,'Darkinium Z'
309792,3,09,'Steelium Z'
309793,3,09,'Fairium Z'
309794,3,09,'Pikanium Z'
309795,3,09,'Bottle Cap'
309796,3,09,'Gold Bottle Cap'
309797,3,09,'Z-Ring'
309798,3,09,'Decidium Z'
309799,3,09,'Incinium Z'
309800,3,09,'Primarium Z'
309801,3,09,'Tapunium Z'
309802,3,09,'Marshadium Z'
309803,3,09,'Aloraichium Z'
309804,3,09,'Snorlium Z'
309805,3,09,'Eevium Z'
309806,3,09,'Mewnium Z'
309807,3,09,'Normalium Z'
309808,3,09,'Firium Z'
309809,3,09,'Waterium Z'
309810,3,09,'Electrium Z'
309811,3,09,'Grassium Z'
309812,3,09,'Icium Z'
309813,3,09,'Fightinium Z'
309814,3,09,'Poisonium Z'
309815,3,09,'Groundium Z'
309816,3,09,'Flyinium Z'
309817,3,09,'Psychium Z'
309818,3,09,'Buginium Z'
309819,3,09,'Rockium Z'
309820,3,09,'Ghostium Z'
309821,3,09,'Dragonium Z'
309822,3,09,'Darkinium Z'
309823,3,09,'Steelium Z'
309824,3,09,'Fairium Z'
309825,3,09,'Pikanium Z'
309826,3,09,'Decidium Z'
309827,3,09,'Incinium Z'
309828,3,09,'Primarium Z'
309829,3,09,'Tapunium Z'
309830,3,09,'Marshadium Z'
309831,3,09,'Aloraichium Z'
309832,3,09,'Snorlium Z'
309833,3,09,'Eevium Z'
309834,3,09,'Mewnium Z'
309835,3,09,'Pikashunium Z'
309836,3,09,'Pikashunium Z'
309837,3,09,'???'
309838,3,09,'???'
309839,3,09,'???'
309840,3,09,'???'
309841,3,09,'Forage Bag'
309842,3,09,'Fishing Rod'
309843,3,09,'Professor's Mask'
309844,3,09,'Festival Ticket'
309845,3,09,'Sparkling Stone'
309846,3,09,'Adrenaline Orb'
309847,3,09,'Zygarde Cube'
309848,3,09,'???'
309849,3,09,'Ice Stone'
309850,3,09,'Ride Pager'
309851,3,09,'Beast Ball'
309852,3,09,'Big Malasada'
309853,3,09,'Red Nectar'
309854,3,09,'Yellow Nectar'
309855,3,09,'Pink Nectar'
309856,3,09,'Purple Nectar'
309857,3,09,'Sun Flute'
309858,3,09,'Moon Flute'
309859,3,09,'???'
309860,3,09,'Enigmatic Card'
309861,3,09,'Silver Razz Berry'
309862,3,09,'Golden Razz Berry'
309863,3,09,'Silver Nanab Berry'
309864,3,09,'Golden Nanab Berry'
309865,3,09,'Silver Pinap Berry'
309866,3,09,'Golden Pinap Berry'
309867,3,09,'???'
309868,3,09,'???'
309869,3,09,'???'
309870,3,09,'???'
309871,3,09,'???'
309872,3,09,'Secret Key'
309873,3,09,'S.S. Ticket'
309874,3,09,'Silph Scope'
309875,3,09,'Parcel'
309876,3,09,'Card Key'
309877,3,09,'Gold Teeth'
309878,3,09,'Lift Key'
309879,3,09,'Terrain Extender'
309880,3,09,'Protective Pads'
309881,3,09,'Electric Seed'
309882,3,09,'Psychic Seed'
309883,3,09,'Misty Seed'
309884,3,09,'Grassy Seed'
309885,3,09,'Stretchy Spring'
309886,3,09,'Chalky Stone'
309887,3,09,'Marble'
309888,3,09,'Lone Earring'
309889,3,09,'Beach Glass'
309890,3,09,'Gold Leaf'
309891,3,09,'Silver Leaf'
309892,3,09,'Polished Mud Ball'
309893,3,09,'Tropical Shell'
309894,3,09,'Leaf Letter'
309895,3,09,'Leaf Letter'
309896,3,09,'Small Bouquet'
309897,3,09,'???'
309898,3,09,'???'
309899,3,09,'???'
309900,3,09,'Lure'
309901,3,09,'Super Lure'
309902,3,09,'Max Lure'
309903,3,09,'Pewter Crunchies'
309904,3,09,'Fighting Memory'
309905,3,09,'Flying Memory'
309906,3,09,'Poison Memory'
309907,3,09,'Ground Memory'
309908,3,09,'Rock Memory'
309909,3,09,'Bug Memory'
309910,3,09,'Ghost Memory'
309911,3,09,'Steel Memory'
309912,3,09,'Fire Memory'
309913,3,09,'Water Memory'
309914,3,09,'Grass Memory'
309915,3,09,'Electric Memory'
309916,3,09,'Psychic Memory'
309917,3,09,'Ice Memory'
309918,3,09,'Dragon Memory'
309919,3,09,'Dark Memory'
309920,3,09,'Fairy Memory'
309921,3,09,'Solganium Z'
309922,3,09,'Lunalium Z'
309923,3,09,'Ultranecrozium Z'
309924,3,09,'Mimikium Z'
309925,3,09,'Lycanium Z'
309926,3,09,'Kommonium Z'
309927,3,09,'Solganium Z'
309928,3,09,'Lunalium Z'
309929,3,09,'Ultranecrozium Z'
309930,3,09,'Mimikium Z'
309931,3,09,'Lycanium Z'
309932,3,09,'Kommonium Z'
309933,3,09,'Z-Power Ring'
309934,3,09,'Pink Petal'
309935,3,09,'Orange Petal'
309936,3,09,'Blue Petal'
309937,3,09,'Red Petal'
309938,3,09,'Green Petal'
309939,3,09,'Yellow Petal'
309940,3,09,'Purple Petal'
309941,3,09,'Rainbow Flower'
309942,3,09,'Surge Badge'
309943,3,09,'N-Solarizer'
309944,3,09,'N-Lunarizer'
309945,3,09,'N-Solarizer'
309946,3,09,'N-Lunarizer'
309947,3,09,'Ilima's Normalium Z'
309948,3,09,'Left Poké Ball'
309949,3,09,'Roto Hatch'
309950,3,09,'Roto Bargain'
309951,3,09,'Roto Prize Money'
309952,3,09,'Roto Exp. Points'
309953,3,09,'Roto Friendship'
309954,3,09,'Roto Encounter'
309955,3,09,'Roto Stealth'
309956,3,09,'Roto HP Restore'
309957,3,09,'Roto PP Restore'
309958,3,09,'Roto Boost'
309959,3,09,'Roto Catch'
309960,3,09,'Health Candy'
309961,3,09,'Mighty Candy'
309962,3,09,'Tough Candy'
309963,3,09,'Smart Candy'
309964,3,09,'Courage Candy'
309965,3,09,'Quick Candy'
309966,3,09,'Health Candy L'
309967,3,09,'Mighty Candy L'
309968,3,09,'Tough Candy L'
309969,3,09,'Smart Candy L'
309970,3,09,'Courage Candy L'
309971,3,09,'Quick Candy L'
309972,3,09,'Health Candy XL'
309973,3,09,'Mighty Candy XL'
309974,3,09,'Tough Candy XL'
309975,3,09,'Smart Candy XL'
309976,3,09,'Courage Candy XL'
309977,3,09,'Quick Candy XL'
309978,3,09,'Bulbasaur Candy'
309979,3,09,'Charmander Candy'
309980,3,09,'Squirtle Candy'
309981,3,09,'Caterpie Candy'
309982,3,09,'Weedle Candy'
309983,3,09,'Pidgey Candy'
309984,3,09,'Rattata Candy'
309985,3,09,'Spearow Candy'
309986,3,09,'Ekans Candy'
309987,3,09,'Pikachu Candy'
309988,3,09,'Sandshrew Candy'
309989,3,09,'Nidoran♀ Candy'
309990,3,09,'Nidoran♂ Candy'
309991,3,09,'Clefairy Candy'
309992,3,09,'Vulpix Candy'
309993,3,09,'Jigglypuff Candy'
309994,3,09,'Zubat Candy'
309995,3,09,'Oddish Candy'
309996,3,09,'Paras Candy'
309997,3,09,'Venonat Candy'
309998,3,09,'Diglett Candy'
309999,3,09,'Meowth Candy'
3091000,3,09,'Psyduck Candy'
3091001,3,09,'Mankey Candy'
3091002,3,09,'Growlithe Candy'
3091003,3,09,'Poliwag Candy'
3091004,3,09,'Abra Candy'
3091005,3,09,'Machop Candy'
3091006,3,09,'Bellsprout Candy'
3091007,3,09,'Tentacool Candy'
3091008,3,09,'Geodude Candy'
3091009,3,09,'Ponyta Candy'
3091010,3,09,'Slowpoke Candy'
3091011,3,09,'Magnemite Candy'
3091012,3,09,'Farfetch'd Candy'
3091013,3,09,'Doduo Candy'
3091014,3,09,'Seel Candy'
3091015,3,09,'Grimer Candy'
3091016,3,09,'Shellder Candy'
3091017,3,09,'Gastly Candy'
3091018,3,09,'Onix Candy'
3091019,3,09,'Drowzee Candy'
3091020,3,09,'Krabby Candy'
3091021,3,09,'Voltorb Candy'
3091022,3,09,'Exeggcute Candy'
3091023,3,09,'Cubone Candy'
3091024,3,09,'Hitmonlee Candy'
3091025,3,09,'Hitmonchan Candy'
3091026,3,09,'Lickitung Candy'
3091027,3,09,'Koffing Candy'
3091028,3,09,'Rhyhorn Candy'
3091029,3,09,'Chansey Candy'
3091030,3,09,'Tangela Candy'
3091031,3,09,'Kangaskhan Candy'
3091032,3,09,'Horsea Candy'
3091033,3,09,'Goldeen Candy'
3091034,3,09,'Staryu Candy'
3091035,3,09,'Mr. Mime Candy'
3091036,3,09,'Scyther Candy'
3091037,3,09,'Jynx Candy'
3091038,3,09,'Electabuzz Candy'
3091039,3,09,'Pinsir Candy'
3091040,3,09,'Tauros Candy'
3091041,3,09,'Magikarp Candy'
3091042,3,09,'Lapras Candy'
3091043,3,09,'Ditto Candy'
3091044,3,09,'Eevee Candy'
3091045,3,09,'Porygon Candy'
3091046,3,09,'Omanyte Candy'
3091047,3,09,'Kabuto Candy'
3091048,3,09,'Aerodactyl Candy'
3091049,3,09,'Snorlax Candy'
3091050,3,09,'Articuno Candy'
3091051,3,09,'Zapdos Candy'
3091052,3,09,'Moltres Candy'
3091053,3,09,'Dratini Candy'
3091054,3,09,'Mewtwo Candy'
3091055,3,09,'Mew Candy'
3091056,3,09,'Meltan Candy'
3091057,3,09,'Magmar Candy'
3091058,3,09,'???'
3091059,3,09,'???'
3091060,3,09,'???'
3091061,3,09,'???'
3091062,3,09,'???'
3091063,3,09,'???'
3091064,3,09,'???'
3091065,3,09,'???'
3091066,3,09,'???'
3091067,3,09,'???'
3091068,3,09,'???'
3091069,3,09,'???'
3091070,3,09,'???'
3091071,3,09,'???'
3091072,3,09,'???'
3091073,3,09,'???'
3091074,3,09,'Endorsement'
3091075,3,09,'Pokémon Box Link'
3091076,3,09,'Wishing Star'
3091077,3,09,'Dynamax Band'
3091078,3,09,'???'
3091079,3,09,'???'
3091080,3,09,'Fishing Rod'
3091081,3,09,'Rotom Bike'
3091082,3,09,'???'
3091083,3,09,'???'
3091084,3,09,'Sausages'
3091085,3,09,'Bob's Food Tin'
3091086,3,09,'Bach's Food Tin'
3091087,3,09,'Tin of Beans'
3091088,3,09,'Bread'
3091089,3,09,'Pasta'
3091090,3,09,'Mixed Mushrooms'
3091091,3,09,'Smoke-Poke Tail'
3091092,3,09,'Large Leek'
3091093,3,09,'Fancy Apple'
3091094,3,09,'Brittle Bones'
3091095,3,09,'Pack of Potatoes'
3091096,3,09,'Pungent Root'
3091097,3,09,'Salad Mix'
3091098,3,09,'Fried Food'
3091099,3,09,'Boiled Egg'
3091100,3,09,'Camping Gear'
3091101,3,09,'???'
3091102,3,09,'???'
3091103,3,09,'Rusted Sword'
3091104,3,09,'Rusted Shield'
3091105,3,09,'Fossilized Bird'
3091106,3,09,'Fossilized Fish'
3091107,3,09,'Fossilized Drake'
3091108,3,09,'Fossilized Dino'
3091109,3,09,'Strawberry Sweet'
3091110,3,09,'Love Sweet'
3091111,3,09,'Berry Sweet'
3091112,3,09,'Clover Sweet'
3091113,3,09,'Flower Sweet'
3091114,3,09,'Star Sweet'
3091115,3,09,'Ribbon Sweet'
3091116,3,09,'Sweet Apple'
3091117,3,09,'Tart Apple'
3091118,3,09,'Throat Spray'
3091119,3,09,'Eject Pack'
3091120,3,09,'Heavy-Duty Boots'
3091121,3,09,'Blunder Policy'
3091122,3,09,'Room Service'
3091123,3,09,'Utility Umbrella'
3091124,3,09,'Exp. Candy XS'
3091125,3,09,'Exp. Candy S'
3091126,3,09,'Exp. Candy M'
3091127,3,09,'Exp. Candy L'
3091128,3,09,'Exp. Candy XL'
3091129,3,09,'Dynamax Candy'
3091130,3,09,'TR00'
3091131,3,09,'TR01'
3091132,3,09,'TR02'
3091133,3,09,'TR03'
3091134,3,09,'TR04'
3091135,3,09,'TR05'
3091136,3,09,'TR06'
3091137,3,09,'TR07'
3091138,3,09,'TR08'
3091139,3,09,'TR09'
3091140,3,09,'TR10'
3091141,3,09,'TR11'
3091142,3,09,'TR12'
3091143,3,09,'TR13'
3091144,3,09,'TR14'
3091145,3,09,'TR15'
3091146,3,09,'TR16'
3091147,3,09,'TR17'
3091148,3,09,'TR18'
3091149,3,09,'TR19'
3091150,3,09,'TR20'
3091151,3,09,'TR21'
3091152,3,09,'TR22'
3091153,3,09,'TR23'
3091154,3,09,'TR24'
3091155,3,09,'TR25'
3091156,3,09,'TR26'
3091157,3,09,'TR27'
3091158,3,09,'TR28'
3091159,3,09,'TR29'
3091160,3,09,'TR30'
3091161,3,09,'TR31'
3091162,3,09,'TR32'
3091163,3,09,'TR33'
3091164,3,09,'TR34'
3091165,3,09,'TR35'
3091166,3,09,'TR36'
3091167,3,09,'TR37'
3091168,3,09,'TR38'
3091169,3,09,'TR39'
3091170,3,09,'TR40'
3091171,3,09,'TR41'
3091172,3,09,'TR42'
3091173,3,09,'TR43'
3091174,3,09,'TR44'
3091175,3,09,'TR45'
3091176,3,09,'TR46'
3091177,3,09,'TR47'
3091178,3,09,'TR48'
3091179,3,09,'TR49'
3091180,3,09,'TR50'
3091181,3,09,'TR51'
3091182,3,09,'TR52'
3091183,3,09,'TR53'
3091184,3,09,'TR54'
3091185,3,09,'TR55'
3091186,3,09,'TR56'
3091187,3,09,'TR57'
3091188,3,09,'TR58'
3091189,3,09,'TR59'
3091190,3,09,'TR60'
3091191,3,09,'TR61'
3091192,3,09,'TR62'
3091193,3,09,'TR63'
3091194,3,09,'TR64'
3091195,3,09,'TR65'
3091196,3,09,'TR66'
3091197,3,09,'TR67'
3091198,3,09,'TR68'
3091199,3,09,'TR69'
3091200,3,09,'TR70'
3091201,3,09,'TR71'
3091202,3,09,'TR72'
3091203,3,09,'TR73'
3091204,3,09,'TR74'
3091205,3,09,'TR75'
3091206,3,09,'TR76'
3091207,3,09,'TR77'
3091208,3,09,'TR78'
3091209,3,09,'TR79'
3091210,3,09,'TR80'
3091211,3,09,'TR81'
3091212,3,09,'TR82'
3091213,3,09,'TR83'
3091214,3,09,'TR84'
3091215,3,09,'TR85'
3091216,3,09,'TR86'
3091217,3,09,'TR87'
3091218,3,09,'TR88'
3091219,3,09,'TR89'
3091220,3,09,'TR90'
3091221,3,09,'TR91'
3091222,3,09,'TR92'
3091223,3,09,'TR93'
3091224,3,09,'TR94'
3091225,3,09,'TR95'
3091226,3,09,'TR96'
3091227,3,09,'TR97'
3091228,3,09,'TR98'
3091229,3,09,'TR99'
3091230,3,09,'TM00'
3091231,3,09,'Lonely Mint'
3091232,3,09,'Adamant Mint'
3091233,3,09,'Naughty Mint'
3091234,3,09,'Brave Mint'
3091235,3,09,'Bold Mint'
3091236,3,09,'Impish Mint'
3091237,3,09,'Lax Mint'
3091238,3,09,'Relaxed Mint'
3091239,3,09,'Modest Mint'
3091240,3,09,'Mild Mint'
3091241,3,09,'Rash Mint'
3091242,3,09,'Quiet Mint'
3091243,3,09,'Calm Mint'
3091244,3,09,'Gentle Mint'
3091245,3,09,'Careful Mint'
3091246,3,09,'Sassy Mint'
3091247,3,09,'Timid Mint'
3091248,3,09,'Hasty Mint'
3091249,3,09,'Jolly Mint'
3091250,3,09,'Naive Mint'
3091251,3,09,'Serious Mint'
3091252,3,09,'Wishing Piece'
3091253,3,09,'Cracked Pot'
3091254,3,09,'Chipped Pot'
3091255,3,09,'Hi-tech Earbuds'
3091256,3,09,'Fruit Bunch'
3091257,3,09,'Moomoo Cheese'
3091258,3,09,'Spice Mix'
3091259,3,09,'Fresh Cream'
3091260,3,09,'Packaged Curry'
3091261,3,09,'Coconut Milk'
3091262,3,09,'Instant Noodles'
3091263,3,09,'Precooked Burger'
3091264,3,09,'Gigantamix'
3091265,3,09,'Wishing Chip'
3091266,3,09,'Rotom Bike'
3091267,3,09,'Catching Charm'
3091268,3,09,'???'
3091269,3,09,'Old Letter'
3091270,3,09,'Band Autograph'
3091271,3,09,'Sonia's Book'
3091272,3,09,'???'
3091273,3,09,'???'
3091274,3,09,'???'
3091275,3,09,'???'
3091276,3,09,'???'
3091277,3,09,'???'
3091278,3,09,'Rotom Catalog'
3091279,3,09,'★And458'
3091280,3,09,'★And15'
3091281,3,09,'★And337'
3091282,3,09,'★And603'
3091283,3,09,'★And390'
3091284,3,09,'★Sgr6879'
3091285,3,09,'★Sgr6859'
3091286,3,09,'★Sgr6913'
3091287,3,09,'★Sgr7348'
3091288,3,09,'★Sgr7121'
3091289,3,09,'★Sgr6746'
3091290,3,09,'★Sgr7194'
3091291,3,09,'★Sgr7337'
3091292,3,09,'★Sgr7343'
3091293,3,09,'★Sgr6812'
3091294,3,09,'★Sgr7116'
3091295,3,09,'★Sgr7264'
3091296,3,09,'★Sgr7597'
3091297,3,09,'★Del7882'
3091298,3,09,'★Del7906'
3091299,3,09,'★Del7852'
3091300,3,09,'★Psc596'
3091301,3,09,'★Psc361'
3091302,3,09,'★Psc510'
3091303,3,09,'★Psc437'
3091304,3,09,'★Psc8773'
3091305,3,09,'★Lep1865'
3091306,3,09,'★Lep1829'
3091307,3,09,'★Boo5340'
3091308,3,09,'★Boo5506'
