ID,TableNumber,Generation,Name
3091309,3,09,'★Boo5435'
3091310,3,09,'★Boo5602'
3091311,3,09,'★Boo5733'
3091312,3,09,'★Boo5235'
3091313,3,09,'★Boo5351'
3091314,3,09,'★Hya3748'
3091315,3,09,'★Hya3903'
3091316,3,09,'★Hya3418'
3091317,3,09,'★Hya3482'
3091318,3,09,'★Hya3845'
3091319,3,09,'★Eri1084'
3091320,3,09,'★Eri472'
3091321,3,09,'★Eri1666'
3091322,3,09,'★Eri897'
3091323,3,09,'★Eri1231'
3091324,3,09,'★Eri874'
3091325,3,09,'★Eri1298'
3091326,3,09,'★Eri1325'
3091327,3,09,'★Eri984'
3091328,3,09,'★Eri1464'
3091329,3,09,'★Eri1393'
3091330,3,09,'★Eri850'
3091331,3,09,'★Tau1409'
3091332,3,09,'★Tau1457'
3091333,3,09,'★Tau1165'
3091334,3,09,'★Tau1791'
3091335,3,09,'★Tau1910'
3091336,3,09,'★Tau1346'
3091337,3,09,'★Tau1373'
3091338,3,09,'★Tau1412'
3091339,3,09,'★CMa2491'
3091340,3,09,'★CMa2693'
3091341,3,09,'★CMa2294'
3091342,3,09,'★CMa2827'
3091343,3,09,'★CMa2282'
3091344,3,09,'★CMa2618'
3091345,3,09,'★CMa2657'
3091346,3,09,'★CMa2646'
3091347,3,09,'★UMa4905'
3091348,3,09,'★UMa4301'
3091349,3,09,'★UMa5191'
3091350,3,09,'★UMa5054'
3091351,3,09,'★UMa4295'
3091352,3,09,'★UMa4660'
3091353,3,09,'★UMa4554'
3091354,3,09,'★UMa4069'
3091355,3,09,'★UMa3569'
3091356,3,09,'★UMa3323'
3091357,3,09,'★UMa4033'
3091358,3,09,'★UMa4377'
3091359,3,09,'★UMa4375'
3091360,3,09,'★UMa4518'
3091361,3,09,'★UMa3594'
3091362,3,09,'★Vir5056'
3091363,3,09,'★Vir4825'
3091364,3,09,'★Vir4932'
3091365,3,09,'★Vir4540'
3091366,3,09,'★Vir4689'
3091367,3,09,'★Vir5338'
3091368,3,09,'★Vir4910'
3091369,3,09,'★Vir5315'
3091370,3,09,'★Vir5359'
3091371,3,09,'★Vir5409'
3091372,3,09,'★Vir5107'
3091373,3,09,'★Ari617'
3091374,3,09,'★Ari553'
3091375,3,09,'★Ari546'
3091376,3,09,'★Ari951'
3091377,3,09,'★Ori1713'
3091378,3,09,'★Ori2061'
3091379,3,09,'★Ori1790'
3091380,3,09,'★Ori1903'
3091381,3,09,'★Ori1948'
3091382,3,09,'★Ori2004'
3091383,3,09,'★Ori1852'
3091384,3,09,'★Ori1879'
3091385,3,09,'★Ori1899'
3091386,3,09,'★Ori1543'
3091387,3,09,'★Cas21'
3091388,3,09,'★Cas168'
3091389,3,09,'★Cas403'
3091390,3,09,'★Cas153'
3091391,3,09,'★Cas542'
3091392,3,09,'★Cas219'
3091393,3,09,'★Cas265'
3091394,3,09,'★Cnc3572'
3091395,3,09,'★Cnc3208'
3091396,3,09,'★Cnc3461'
3091397,3,09,'★Cnc3449'
3091398,3,09,'★Cnc3429'
3091399,3,09,'★Cnc3627'
3091400,3,09,'★Cnc3268'
3091401,3,09,'★Cnc3249'
3091402,3,09,'★Com4968'
3091403,3,09,'★Crv4757'
3091404,3,09,'★Crv4623'
3091405,3,09,'★Crv4662'
3091406,3,09,'★Crv4786'
3091407,3,09,'★Aur1708'
3091408,3,09,'★Aur2088'
3091409,3,09,'★Aur1605'
3091410,3,09,'★Aur2095'
3091411,3,09,'★Aur1577'
3091412,3,09,'★Aur1641'
3091413,3,09,'★Aur1612'
3091414,3,09,'★Pav7790'
3091415,3,09,'★Cet911'
3091416,3,09,'★Cet681'
3091417,3,09,'★Cet188'
3091418,3,09,'★Cet539'
3091419,3,09,'★Cet804'
3091420,3,09,'★Cep8974'
3091421,3,09,'★Cep8162'
3091422,3,09,'★Cep8238'
3091423,3,09,'★Cep8417'
3091424,3,09,'★Cen5267'
3091425,3,09,'★Cen5288'
3091426,3,09,'★Cen551'
3091427,3,09,'★Cen5459'
3091428,3,09,'★Cen5460'
3091429,3,09,'★CMi2943'
3091430,3,09,'★CMi2845'
3091431,3,09,'★Equ8131'
3091432,3,09,'★Vul7405'
3091433,3,09,'★UMi424'
3091434,3,09,'★UMi5563'
3091435,3,09,'★UMi5735'
3091436,3,09,'★UMi6789'
3091437,3,09,'★Crt4287'
3091438,3,09,'★Lyr7001'
3091439,3,09,'★Lyr7178'
3091440,3,09,'★Lyr7106'
3091441,3,09,'★Lyr7298'
3091442,3,09,'★Ara6585'
3091443,3,09,'★Sco6134'
3091444,3,09,'★Sco6527'
3091445,3,09,'★Sco6553'
3091446,3,09,'★Sco5953'
3091447,3,09,'★Sco5984'
3091448,3,09,'★Sco6508'
3091449,3,09,'★Sco6084'
3091450,3,09,'★Sco5944'
3091451,3,09,'★Sco6630'
3091452,3,09,'★Sco6027'
3091453,3,09,'★Sco6247'
3091454,3,09,'★Sco6252'
3091455,3,09,'★Sco5928'
3091456,3,09,'★Sco6241'
3091457,3,09,'★Sco6165'
3091458,3,09,'★Tri544'
3091459,3,09,'★Leo3982'
3091460,3,09,'★Leo4534'
3091461,3,09,'★Leo4357'
3091462,3,09,'★Leo4057'
3091463,3,09,'★Leo4359'
3091464,3,09,'★Leo4031'
3091465,3,09,'★Leo3852'
3091466,3,09,'★Leo3905'
3091467,3,09,'★Leo3773'
3091468,3,09,'★Gru8425'
3091469,3,09,'★Gru8636'
3091470,3,09,'★Gru8353'
3091471,3,09,'★Lib5685'
3091472,3,09,'★Lib5531'
3091473,3,09,'★Lib5787'
3091474,3,09,'★Lib5603'
3091475,3,09,'★Pup3165'
3091476,3,09,'★Pup3185'
3091477,3,09,'★Pup3045'
3091478,3,09,'★Cyg7924'
3091479,3,09,'★Cyg7417'
3091480,3,09,'★Cyg7796'
3091481,3,09,'★Cyg8301'
3091482,3,09,'★Cyg7949'
3091483,3,09,'★Cyg7528'
3091484,3,09,'★Oct7228'
3091485,3,09,'★Col1956'
3091486,3,09,'★Col2040'
3091487,3,09,'★Col2177'
3091488,3,09,'★Gem2990'
3091489,3,09,'★Gem2891'
3091490,3,09,'★Gem2421'
3091491,3,09,'★Gem2473'
3091492,3,09,'★Gem2216'
3091493,3,09,'★Gem2777'
3091494,3,09,'★Gem2650'
3091495,3,09,'★Gem2286'
3091496,3,09,'★Gem2484'
3091497,3,09,'★Gem2930'
3091498,3,09,'★Peg8775'
3091499,3,09,'★Peg8781'
3091500,3,09,'★Peg39'
3091501,3,09,'★Peg8308'
3091502,3,09,'★Peg8650'
3091503,3,09,'★Peg8634'
3091504,3,09,'★Peg8684'
3091505,3,09,'★Peg8450'
3091506,3,09,'★Peg8880'
3091507,3,09,'★Peg8905'
3091508,3,09,'★Oph6556'
3091509,3,09,'★Oph6378'
3091510,3,09,'★Oph6603'
3091511,3,09,'★Oph6149'
3091512,3,09,'★Oph6056'
3091513,3,09,'★Oph6075'
3091514,3,09,'★Ser5854'
3091515,3,09,'★Ser7141'
3091516,3,09,'★Ser5879'
3091517,3,09,'★Her6406'
3091518,3,09,'★Her6148'
3091519,3,09,'★Her6410'
3091520,3,09,'★Her6526'
3091521,3,09,'★Her6117'
3091522,3,09,'★Her6008'
3091523,3,09,'★Per936'
3091524,3,09,'★Per1017'
3091525,3,09,'★Per1131'
3091526,3,09,'★Per1228'
3091527,3,09,'★Per834'
3091528,3,09,'★Per941'
3091529,3,09,'★Phe99'
3091530,3,09,'★Phe338'
3091531,3,09,'★Vel3634'
3091532,3,09,'★Vel3485'
3091533,3,09,'★Vel3734'
3091534,3,09,'★Aqr8232'
3091535,3,09,'★Aqr8414'
3091536,3,09,'★Aqr8709'
3091537,3,09,'★Aqr8518'
3091538,3,09,'★Aqr7950'
3091539,3,09,'★Aqr8499'
3091540,3,09,'★Aqr8610'
3091541,3,09,'★Aqr8264'
3091542,3,09,'★Cru4853'
3091543,3,09,'★Cru4730'
3091544,3,09,'★Cru4763'
3091545,3,09,'★Cru4700'
3091546,3,09,'★Cru4656'
3091547,3,09,'★PsA8728'
3091548,3,09,'★TrA6217'
3091549,3,09,'★Cap7776'
3091550,3,09,'★Cap7754'
3091551,3,09,'★Cap8278'
3091552,3,09,'★Cap8322'
3091553,3,09,'★Cap7773'
3091554,3,09,'★Sge7479'
3091555,3,09,'★Car2326'
3091556,3,09,'★Car3685'
3091557,3,09,'★Car3307'
3091558,3,09,'★Car3699'
3091559,3,09,'★Dra5744'
3091560,3,09,'★Dra5291'
3091561,3,09,'★Dra6705'
3091562,3,09,'★Dra6536'
3091563,3,09,'★Dra7310'
3091564,3,09,'★Dra6688'
3091565,3,09,'★Dra4434'
3091566,3,09,'★Dra6370'
3091567,3,09,'★Dra7462'
3091568,3,09,'★Dra6396'
3091569,3,09,'★Dra6132'
3091570,3,09,'★Dra6636'
3091571,3,09,'★CVn4915'
3091572,3,09,'★CVn4785'
3091573,3,09,'★CVn4846'
3091574,3,09,'★Aql7595'
3091575,3,09,'★Aql7557'
3091576,3,09,'★Aql7525'
3091577,3,09,'★Aql7602'
3091578,3,09,'★Aql7235'
3091579,3,09,'Max Honey'
3091580,3,09,'Max Mushrooms'
3091581,3,09,'Galarica Twig'
3091582,3,09,'Galarica Cuff'
3091583,3,09,'Style Card'
3091584,3,09,'Armor Pass'
3091585,3,09,'Rotom Bike'
3091586,3,09,'Rotom Bike'
3091587,3,09,'Exp. Charm'
3091588,3,09,'Armorite Ore'
3091589,3,09,'Mark Charm'
3091590,3,09,'Reins of Unity'
3091591,3,09,'Reins of Unity'
3091592,3,09,'Galarica Wreath'
3091593,3,09,'Legendary Clue 1'
3091594,3,09,'Legendary Clue 2'
3091595,3,09,'Legendary Clue 3'
3091596,3,09,'Legendary Clue?'
3091597,3,09,'Crown Pass'
3091598,3,09,'Wooden Crown'
3091599,3,09,'Radiant Petal'
3091600,3,09,'White Mane Hair'
3091601,3,09,'Black Mane Hair'
3091602,3,09,'Iceroot Carrot'
3091603,3,09,'Shaderoot Carrot'
3091604,3,09,'Dynite Ore'
3091605,3,09,'Carrot Seeds'
3091606,3,09,'Ability Patch'
3091607,3,09,'Reins of Unity'
3091608,3,09,'Time Balm'
3091609,3,09,'Space Balm'
3091610,3,09,'Mysterious Balm'
3091611,3,09,'Linking Cord'
3091612,3,09,'Hometown Muffin'
3091613,3,09,'Apricorn'
3091614,3,09,'Jubilife Muffin'
3091615,3,09,'Aux Powerguard'
3091616,3,09,'Dire Hit'
3091617,3,09,'Choice Dumpling'
3091618,3,09,'Twice-Spiced Radish'
3091619,3,09,'Swap Snack'
3091620,3,09,'Caster Fern'
3091621,3,09,'Seed of Mastery'
3091622,3,09,'Poké Ball'
3091623,3,09,'???'
3091624,3,09,'Eternal Ice'
3091625,3,09,'Uxie's Claw'
3091626,3,09,'Azelf's Fang'
3091627,3,09,'Mesprit's Plume'
3091628,3,09,'Tumblestone'
3091629,3,09,'Celestica Flute'
3091630,3,09,'Remedy'
3091631,3,09,'Fine Remedy'
3091632,3,09,'Dazzling Honey'
3091633,3,09,'Hearty Grains'
3091634,3,09,'Plump Beans'
3091635,3,09,'Springy Mushroom'
3091636,3,09,'Crunchy Salt'
3091637,3,09,'Wood'
3091638,3,09,'King's Leaf'
3091639,3,09,'Marsh Balm'
3091640,3,09,'Poké Ball'
3091641,3,09,'Great Ball'
3091642,3,09,'Ultra Ball'
3091643,3,09,'Feather Ball'
3091644,3,09,'Pokéshi Doll'
3091645,3,09,'???'
3091646,3,09,'Smoke Bomb'
3091647,3,09,'Scatter Bang'
3091648,3,09,'Sticky Glob'
3091649,3,09,'Star Piece'
3091650,3,09,'Mushroom Cake'
3091651,3,09,'Bugwort'
3091652,3,09,'Honey Cake'
3091653,3,09,'Grain Cake'
3091654,3,09,'Bean Cake'
3091655,3,09,'Salt Cake'
3091656,3,09,'Potion'
3091657,3,09,'Super Potion'
3091658,3,09,'Hyper Potion'
3091659,3,09,'Max Potion'
3091660,3,09,'Full Restore'
3091661,3,09,'Remedy'
3091662,3,09,'Fine Remedy'
3091663,3,09,'Superb Remedy'
3091664,3,09,'Old Gateau'
3091665,3,09,'Jubilife Muffin'
3091666,3,09,'Full Heal'
3091667,3,09,'Revive'
3091668,3,09,'Max Revive'
3091669,3,09,'Max Ether'
3091670,3,09,'Max Elixir'
3091671,3,09,'Stealth Spray'
3091672,3,09,'???'
3091673,3,09,'Aux Power'
3091674,3,09,'Aux Guard'
3091675,3,09,'Dire Hit'
3091676,3,09,'Aux Evasion'
3091677,3,09,'Aux Powerguard'
3091678,3,09,'Forest Balm'
3091679,3,09,'Iron Chunk'
3091680,3,09,'???'
3091681,3,09,'Black Tumblestone'
3091682,3,09,'Sky Tumblestone'
3091683,3,09,'???'
3091684,3,09,'Ball of Mud'
3091685,3,09,'???'
3091686,3,09,'Pop Pod'
3091687,3,09,'Sootfoot Root'
3091688,3,09,'Spoiled Apricorn'
3091689,3,09,'Snowball'
3091690,3,09,'Sticky Glob'
3091691,3,09,'Black Augurite'
3091692,3,09,'Peat Block'
3091693,3,09,'Stealth Spray'
3091694,3,09,'Medicinal Leek'
3091695,3,09,'Vivichoke'
3091696,3,09,'Pep-Up Plant'
3091697,3,09,'???'
3091698,3,09,'???'
3091699,3,09,'Tempting Charm B'
3091700,3,09,'Tempting Charm P'
3091701,3,09,'Swordcap'
3091702,3,09,'Iron Barktongue'
3091703,3,09,'Doppel Bonnets'
3091704,3,09,'Direshroom'
3091705,3,09,'Sand Radish'
3091706,3,09,'Tempting Charm T'
3091707,3,09,'Tempting Charm Y'
3091708,3,09,'Candy Truffle'
3091709,3,09,'Cake-Lure Base'
3091710,3,09,'Poké Ball'
3091711,3,09,'Great Ball'
3091712,3,09,'Ultra Ball'
3091713,3,09,'Feather Ball'
3091714,3,09,'???'
3091715,3,09,'???'
3091716,3,09,'Scatter Bang'
3091717,3,09,'Smoke Bomb'
3091718,3,09,'???'
3091719,3,09,'???'
3091720,3,09,'Pokéshi Doll'
3091721,3,09,'Volcano Balm'
3091722,3,09,'Mountain Balm'
3091723,3,09,'Snow Balm'
3091724,3,09,'Honey Cake'
3091725,3,09,'Grain Cake'
3091726,3,09,'Bean Cake'
3091727,3,09,'Mushroom Cake'
3091728,3,09,'Salt Cake'
3091729,3,09,'Swap Snack'
3091730,3,09,'Choice Dumpling'
3091731,3,09,'Twice-Spiced Radish'
3091732,3,09,'Survival Charm R'
3091733,3,09,'Survival Charm B'
3091734,3,09,'Survival Charm P'
3091735,3,09,'Survival Charm T'
3091736,3,09,'Survival Charm Y'
3091737,3,09,'Torn Journal'
3091738,3,09,'Warding Charm R'
3091739,3,09,'Warding Charm B'
3091740,3,09,'Warding Charm P'
3091741,3,09,'Warding Charm T'
3091742,3,09,'Warding Charm Y'
3091743,3,09,'Wall Fragment'
3091744,3,09,'Basculegion Food'
3091745,3,09,'Old Journal'
3091746,3,09,'Wing Ball'
3091747,3,09,'Jet Ball'
3091748,3,09,'Heavy Ball'
3091749,3,09,'Leaden Ball'
3091750,3,09,'Gigaton Ball'
3091751,3,09,'Wing Ball'
3091752,3,09,'Jet Ball'
3091753,3,09,'Heavy Ball'
3091754,3,09,'Hopo Berry'
3091755,3,09,'Superb Remedy'
3091756,3,09,'Aux Power'
3091757,3,09,'Aux Guard'
3091758,3,09,'Aux Evasion'
3091759,3,09,'Grit Dust'
3091760,3,09,'Grit Gravel'
3091761,3,09,'Grit Pebble'
3091762,3,09,'Grit Rock'
3091763,3,09,'Secret Medicine'
3091764,3,09,'Tempting Charm R'
3091765,3,09,'Lost Satchel'
3091766,3,09,'Lost Satchel'
3091767,3,09,'Lost Satchel'
3091768,3,09,'Lost Satchel'
3091769,3,09,'Lost Satchel'
3091770,3,09,'???'
3091771,3,09,'Origin Ball'
3091772,3,09,'???'
3091773,3,09,'???'
3091774,3,09,'???'
3091775,3,09,'???'
3091776,3,09,'Origin Ore'
3091777,3,09,'Adamant Crystal'
3091778,3,09,'Lustrous Globe'
3091779,3,09,'Griseous Core'
3091780,3,09,'Blank Plate'
3091781,3,09,'???'
3091782,3,09,'Crafting Kit'
3091783,3,09,'Leaden Ball'
3091784,3,09,'Gigaton Ball'
3091785,3,09,'Strange Ball'
3091786,3,09,'Pokédex'
3091787,3,09,'Old Verse 1'
3091788,3,09,'Old Verse 2'
3091789,3,09,'Old Verse 3'
3091790,3,09,'Old Verse 4'
3091791,3,09,'???'
3091792,3,09,'Old Verse 5'
3091793,3,09,'Old Verse 6'
3091794,3,09,'Old Verse 7'
3091795,3,09,'Old Verse 8'
3091796,3,09,'Old Verse 9'
3091797,3,09,'Old Verse 10'
3091798,3,09,'Old Verse 11'
3091799,3,09,'Old Verse 12'
3091800,3,09,'Old Verse 13'
3091801,3,09,'Old Verse 14'
3091802,3,09,'Old Verse 15'
3091803,3,09,'Old Verse 16'
3091804,3,09,'Old Verse 17'
3091805,3,09,'Old Verse 18'
3091806,3,09,'Old Verse 19'
3091807,3,09,'Old Verse 20'
3091808,3,09,'Mysterious Shard S'
3091809,3,09,'Mysterious Shard L'
3091810,3,09,'Digger Drill'
3091811,3,09,'Kanto Slate'
3091812,3,09,'Johto Slate'
3091813,3,09,'Soul Slate'
3091814,3,09,'Rainbow Slate'
3091815,3,09,'Squall Slate'
3091816,3,09,'Oceanic Slate'
3091817,3,09,'Tectonic Slate'
3091818,3,09,'Stratospheric Slate'
3091819,3,09,'Genome Slate'
3091820,3,09,'Discovery Slate'
3091821,3,09,'Distortion Slate'
3091822,3,09,'DS Sounds'
3091823,3,09,'None'
3091824,3,09,'None'
3091825,3,09,'None'
3091826,3,09,'None'
3091827,3,09,'None'
3091828,3,09,'Legend Plate'
3091829,3,09,'Rotom Phone'
3091830,3,09,'Sandwich'
3091831,3,09,'Koraidon's Poké Ball'
3091832,3,09,'Miraidon's Poké Ball'
3091833,3,09,'Tera Orb'
3091834,3,09,'Scarlet Book'
3091835,3,09,'Violet Book'
3091836,3,09,'Kofu's Wallet'
3091837,3,09,'None'
3091838,3,09,'None'
3091839,3,09,'None'
3091840,3,09,'None'
3091841,3,09,'None'
3091842,3,09,'Tiny Bamboo Shoot'
3091843,3,09,'Big Bamboo Shoot'
3091844,3,09,'None'
3091845,3,09,'None'
3091846,3,09,'None'
3091847,3,09,'None'
3091848,3,09,'None'
3091849,3,09,'None'
3091850,3,09,'None'
3091851,3,09,'None'
3091852,3,09,'None'
3091853,3,09,'None'
3091854,3,09,'None'
3091855,3,09,'None'
3091856,3,09,'None'
3091857,3,09,'Scroll of Darkness'
3091858,3,09,'Scroll of Waters'
3091859,3,09,'None'
3091860,3,09,'None'
3091861,3,09,'Malicious Armor'
3091862,3,09,'Normal Tera Shard'
3091863,3,09,'Fire Tera Shard'
3091864,3,09,'Water Tera Shard'
3091865,3,09,'Electric Tera Shard'
3091866,3,09,'Grass Tera Shard'
3091867,3,09,'Ice Tera Shard'
3091868,3,09,'Fighting Tera Shard'
3091869,3,09,'Poison Tera Shard'
3091870,3,09,'Ground Tera Shard'
3091871,3,09,'Flying Tera Shard'
3091872,3,09,'Psychic Tera Shard'
3091873,3,09,'Bug Tera Shard'
3091874,3,09,'Rock Tera Shard'
3091875,3,09,'Ghost Tera Shard'
3091876,3,09,'Dragon Tera Shard'
3091877,3,09,'Dark Tera Shard'
3091878,3,09,'Steel Tera Shard'
3091879,3,09,'Fairy Tera Shard'
3091880,3,09,'Booster Energy'
3091881,3,09,'Ability Shield'
3091882,3,09,'Clear Amulet'
3091883,3,09,'Mirror Herb'
3091884,3,09,'Punching Glove'
3091885,3,09,'Covert Cloak'
3091886,3,09,'Loaded Dice'
3091887,3,09,'None'
3091888,3,09,'Baguette'
3091889,3,09,'Mayonnaise'
3091890,3,09,'Ketchup'
3091891,3,09,'Mustard'
3091892,3,09,'Butter'
3091893,3,09,'Peanut Butter'
3091894,3,09,'Chili Sauce'
3091895,3,09,'Salt'
3091896,3,09,'Pepper'
3091897,3,09,'Yogurt'
3091898,3,09,'Whipped Cream'
3091899,3,09,'Cream Cheese'
3091900,3,09,'Jam'
3091901,3,09,'Marmalade'
3091902,3,09,'Olive Oil'
3091903,3,09,'Vinegar'
3091904,3,09,'Sweet Herba Mystica'
3091905,3,09,'Salty Herba Mystica'
3091906,3,09,'Sour Herba Mystica'
3091907,3,09,'Bitter Herba Mystica'
3091908,3,09,'Spicy Herba Mystica'
3091909,3,09,'Lettuce'
3091910,3,09,'Tomato'
3091911,3,09,'Cherry Tomatoes'
3091912,3,09,'Cucumber'
3091913,3,09,'Pickle'
3091914,3,09,'Onion'
3091915,3,09,'Red Onion'
3091916,3,09,'Green Bell Pepper'
3091917,3,09,'Red Bell Pepper'
3091918,3,09,'Yellow Bell Pepper'
3091919,3,09,'Avocado'
3091920,3,09,'Bacon'
3091921,3,09,'Ham'
3091922,3,09,'Prosciutto'
3091923,3,09,'Chorizo'
3091924,3,09,'Herbed Sausage'
3091925,3,09,'Hamburger'
3091926,3,09,'Klawf Stick'
3091927,3,09,'Smoked Fillet'
3091928,3,09,'Fried Fillet'
3091929,3,09,'Egg'
3091930,3,09,'Potato Tortilla'
3091931,3,09,'Tofu'
3091932,3,09,'Rice'
3091933,3,09,'Noodles'
3091934,3,09,'Potato Salad'
3091935,3,09,'Cheese'
3091936,3,09,'Banana'
3091937,3,09,'Strawberry'
3091938,3,09,'Apple'
3091939,3,09,'Kiwi'
3091940,3,09,'Pineapple'
3091941,3,09,'Jalapeño'
3091942,3,09,'Horseradish'
3091943,3,09,'Curry Powder'
3091944,3,09,'Wasabi'
